Date,Pest,Life_Cycle_Stage,Crop_Affected,State,Infestation_Level
2023-04-27,Japanese Beetle,Egg,Corn,Texas,Medium
2023-04-27,Armyworms,Egg,Soybeans,Iowa,Low
2023-04-27,Aphids,Larva,Soybeans,Texas,High
2023-04-28,Cutworms,Larva,Soybeans,Iowa,High
2023-04-28,Corn Rootworm,Pupa,Corn,Illinois,Low
2023-04-28,Cutworms,Larva,Cotton,Nebraska,High
2023-04-29,Aphids,Larva,Corn,Iowa,Medium
2023-04-29,Cutworms,Larva,Corn,Illinois,High
2023-04-29,Japanese Beetle,Adult,Corn,Iowa,Medium
2023-04-29,Aphids,Adult,Rice,Illinois,Medium
2023-04-30,Cutworms,Egg,Cotton,Illinois,Low
2023-04-30,Cutworms,Egg,Rice,Illinois,Low
2023-05-01,Armyworms,Adult,Corn,California,Medium
2023-05-01,Corn Rootworm,Adult,Rice,Illinois,Medium
2023-05-02,Aphids,Larva,Corn,Iowa,High
2023-05-02,Armyworms,Larva,Rice,Nebraska,Low
2023-05-02,Aphids,Pupa,Soybeans,Illinois,Low
2023-05-03,Japanese Beetle,Egg,Soybeans,Nebraska,High
2023-05-03,Aphids,Adult,Rice,California,Low
2023-05-04,Aphids,Egg,Cotton,Illinois,High
2023-05-04,Cutworms,Egg,Cotton,Texas,Low
2023-05-04,Armyworms,Adult,Rice,Nebraska,Low
2023-05-04,Corn Rootworm,Pupa,Rice,Iowa,Low
2023-05-04,Japanese Beetle,Larva,Corn,California,Low
2023-05-05,Aphids,Egg,Corn,Nebraska,Medium
2023-05-05,Armyworms,Larva,Wheat,Illinois,Low
2023-05-07,Aphids,Pupa,Cotton,Illinois,Low
2023-05-07,Japanese Beetle,Egg,Wheat,California,Medium
2023-05-08,Cutworms,Egg,Cotton,Iowa,High
2023-05-08,Japanese Beetle,Pupa,Soybeans,California,High
2023-05-08,Cutworms,Pupa,Cotton,Nebraska,High
2023-05-09,Armyworms,Pupa,Rice,Nebraska,High
2023-05-10,Armyworms,Pupa,Soybeans,Texas,High
2023-05-10,Aphids,Pupa,Soybeans,Iowa,High
2023-05-10,Armyworms,Pupa,Soybeans,California,High
2023-05-10,Aphids,Larva,Wheat,California,Low
2023-05-10,Japanese Beetle,Egg,Soybeans,California,High
2023-05-10,Armyworms,Larva,Wheat,Nebraska,Medium
2023-05-11,Corn Rootworm,Larva,Corn,Iowa,High
2023-05-11,Cutworms,Egg,Corn,Iowa,Low
2023-05-12,Corn Rootworm,Adult,Wheat,Texas,Medium
2023-05-12,Cutworms,Pupa,Soybeans,Illinois,Low
2023-05-13,Aphids,Adult,Cotton,Nebraska,High
2023-05-13,Corn Rootworm,Egg,Rice,Illinois,High
2023-05-13,Aphids,Larva,Wheat,Iowa,Medium
2023-05-13,Japanese Beetle,Adult,Wheat,Iowa,Low
2023-05-13,Cutworms,Adult,Soybeans,Iowa,Low
2023-05-13,Japanese Beetle,Egg,Corn,Iowa,Medium
2023-05-13,Japanese Beetle,Adult,Wheat,Texas,Medium
2023-05-14,Corn Rootworm,Egg,Rice,Nebraska,Medium
2023-05-14,Cutworms,Egg,Rice,Nebraska,Medium
2023-05-14,Armyworms,Adult,Wheat,Texas,Low
2023-05-14,Cutworms,Larva,Cotton,Nebraska,Medium
2023-05-15,Japanese Beetle,Larva,Rice,Nebraska,Low
2023-05-16,Cutworms,Larva,Cotton,Illinois,Low
2023-05-16,Cutworms,Larva,Cotton,Illinois,Medium
2023-05-17,Aphids,Larva,Rice,Texas,Low
2023-05-17,Japanese Beetle,Adult,Soybeans,Iowa,Low
2023-05-17,Japanese Beetle,Egg,Cotton,Nebraska,Medium
2023-05-18,Cutworms,Pupa,Soybeans,Texas,High
2023-05-19,Cutworms,Adult,Corn,Illinois,Low
2023-05-19,Aphids,Pupa,Cotton,Nebraska,High
2023-05-19,Japanese Beetle,Adult,Corn,California,High
2023-05-19,Corn Rootworm,Pupa,Rice,Texas,High
2023-05-19,Cutworms,Pupa,Cotton,California,Medium
2023-05-19,Armyworms,Larva,Corn,California,High
2023-05-20,Aphids,Adult,Soybeans,Iowa,High
2023-05-20,Aphids,Pupa,Wheat,Texas,Low
2023-05-20,Japanese Beetle,Egg,Rice,Texas,Medium
2023-05-20,Cutworms,Pupa,Wheat,Illinois,Medium
2023-05-21,Corn Rootworm,Adult,Soybeans,California,Low
2023-05-21,Cutworms,Pupa,Corn,California,High
2023-05-22,Japanese Beetle,Pupa,Corn,Nebraska,Low
2023-05-23,Japanese Beetle,Pupa,Soybeans,Illinois,High
2023-05-24,Japanese Beetle,Adult,Soybeans,Iowa,High
2023-05-25,Armyworms,Larva,Soybeans,California,High
2023-05-25,Cutworms,Adult,Soybeans,Nebraska,High
2023-05-25,Aphids,Egg,Rice,Iowa,Low
2023-05-25,Corn Rootworm,Egg,Cotton,Iowa,High
2023-05-26,Japanese Beetle,Larva,Wheat,Iowa,Medium
2023-05-28,Cutworms,Egg,Corn,Iowa,Low
2023-05-28,Aphids,Pupa,Cotton,California,Low
2023-05-28,Cutworms,Larva,Cotton,Nebraska,Low
2023-05-29,Armyworms,Larva,Corn,Nebraska,Low
2023-05-29,Armyworms,Larva,Rice,Nebraska,Medium
2023-05-29,Cutworms,Egg,Wheat,Nebraska,Low
2023-05-29,Armyworms,Pupa,Soybeans,Illinois,Medium
2023-05-30,Armyworms,Larva,Corn,Iowa,High
2023-05-30,Aphids,Egg,Rice,Illinois,High
2023-05-30,Cutworms,Pupa,Corn,California,Medium
2023-05-30,Armyworms,Egg,Cotton,California,Low
2023-05-31,Aphids,Adult,Rice,Illinois,Low
2023-06-01,Corn Rootworm,Adult,Wheat,Illinois,Low
2023-06-01,Corn Rootworm,Egg,Corn,Texas,Medium
2023-06-01,Corn Rootworm,Egg,Rice,California,Low
2023-06-02,Aphids,Adult,Corn,Texas,Low
2023-06-03,Cutworms,Adult,Rice,California,Medium
2023-06-03,Japanese Beetle,Larva,Rice,Texas,Low
2023-06-03,Corn Rootworm,Adult,Cotton,Illinois,High
2023-06-03,Corn Rootworm,Egg,Cotton,Nebraska,Low
2023-06-04,Cutworms,Larva,Soybeans,Illinois,Medium
2023-06-04,Corn Rootworm,Pupa,Corn,Nebraska,Low
2023-06-04,Corn Rootworm,Larva,Corn,Illinois,Low
2023-06-05,Japanese Beetle,Egg,Soybeans,Iowa,Low
2023-06-06,Cutworms,Egg,Wheat,Nebraska,Medium
2023-06-07,Armyworms,Adult,Soybeans,Iowa,High
2023-06-08,Corn Rootworm,Egg,Soybeans,Texas,Medium
2023-06-08,Cutworms,Pupa,Corn,Texas,High
2023-06-09,Aphids,Pupa,Corn,Nebraska,Low
2023-06-11,Aphids,Adult,Wheat,California,High
2023-06-11,Japanese Beetle,Egg,Cotton,Iowa,High
2023-06-11,Corn Rootworm,Egg,Soybeans,Illinois,High
2023-06-12,Armyworms,Adult,Corn,Iowa,Medium
2023-06-13,Aphids,Pupa,Soybeans,Iowa,High
2023-06-14,Armyworms,Pupa,Wheat,Iowa,Medium
2023-06-15,Aphids,Pupa,Corn,Texas,Medium
2023-06-15,Corn Rootworm,Pupa,Cotton,Nebraska,High
2023-06-15,Cutworms,Egg,Cotton,Iowa,Low
2023-06-15,Corn Rootworm,Larva,Soybeans,California,Low
2023-06-18,Aphids,Larva,Wheat,Nebraska,High
2023-06-18,Corn Rootworm,Egg,Rice,Nebraska,Low
2023-06-18,Japanese Beetle,Adult,Soybeans,California,Low
2023-06-19,Corn Rootworm,Larva,Soybeans,California,Low
2023-06-19,Armyworms,Adult,Wheat,Nebraska,Low
2023-06-19,Cutworms,Egg,Corn,California,High
2023-06-20,Corn Rootworm,Larva,Corn,Nebraska,Medium
2023-06-20,Armyworms,Larva,Wheat,Texas,High
2023-06-20,Armyworms,Adult,Rice,Iowa,High
2023-06-20,Armyworms,Adult,Corn,Illinois,Low
2023-06-21,Aphids,Larva,Corn,Illinois,Low
2023-06-22,Cutworms,Pupa,Cotton,California,Medium
2023-06-24,Corn Rootworm,Pupa,Soybeans,Texas,Medium
2023-06-24,Cutworms,Larva,Soybeans,Texas,Low
2023-06-24,Corn Rootworm,Larva,Soybeans,Iowa,Low
2023-06-24,Armyworms,Larva,Soybeans,California,Low
2023-06-24,Japanese Beetle,Larva,Soybeans,Iowa,High
2023-06-25,Corn Rootworm,Egg,Rice,Illinois,Low
2023-06-26,Aphids,Egg,Rice,California,Low
2023-06-27,Japanese Beetle,Egg,Rice,Texas,Low
2023-06-27,Armyworms,Egg,Corn,Iowa,High
2023-06-27,Cutworms,Larva,Rice,Illinois,Medium
2023-06-27,Cutworms,Larva,Wheat,California,Medium
2023-06-28,Armyworms,Larva,Corn,Illinois,Medium
2023-06-28,Armyworms,Egg,Rice,Texas,High
2023-06-28,Corn Rootworm,Egg,Cotton,Illinois,Medium
2023-06-28,Japanese Beetle,Larva,Corn,Texas,Low
2023-06-28,Cutworms,Larva,Soybeans,Nebraska,Medium
2023-06-29,Cutworms,Larva,Corn,Iowa,High
2023-06-29,Cutworms,Pupa,Soybeans,Nebraska,High
2023-06-29,Cutworms,Larva,Rice,Nebraska,High
2023-07-01,Cutworms,Pupa,Soybeans,Texas,High
2023-07-01,Japanese Beetle,Larva,Corn,Illinois,Medium
2023-07-01,Aphids,Larva,Cotton,Texas,Low
2023-07-02,Aphids,Pupa,Wheat,California,High
2023-07-02,Corn Rootworm,Egg,Wheat,Illinois,High
2023-07-02,Cutworms,Adult,Wheat,California,High
2023-07-02,Aphids,Egg,Soybeans,California,High
2023-07-03,Japanese Beetle,Adult,Corn,Nebraska,Low
2023-07-03,Armyworms,Larva,Rice,Illinois,High
2023-07-03,Japanese Beetle,Egg,Wheat,Nebraska,Medium
2023-07-04,Armyworms,Egg,Cotton,Illinois,Low
2023-07-04,Armyworms,Larva,Soybeans,Texas,Low
2023-07-04,Corn Rootworm,Pupa,Rice,Iowa,Medium
2023-07-05,Cutworms,Adult,Soybeans,California,Low
2023-07-05,Corn Rootworm,Pupa,Corn,California,Medium
2023-07-06,Japanese Beetle,Egg,Soybeans,Nebraska,High
2023-07-06,Japanese Beetle,Adult,Cotton,California,Medium
2023-07-06,Japanese Beetle,Pupa,Wheat,Texas,High
2023-07-06,Armyworms,Larva,Wheat,Texas,High
2023-07-06,Cutworms,Larva,Cotton,California,High
2023-07-06,Aphids,Egg,Rice,Iowa,Low
2023-07-07,Japanese Beetle,Egg,Soybeans,Nebraska,Low
2023-07-07,Corn Rootworm,Pupa,Cotton,Nebraska,Low
2023-07-07,Cutworms,Pupa,Wheat,Texas,High
2023-07-07,Aphids,Larva,Cotton,Illinois,High
2023-07-09,Corn Rootworm,Adult,Wheat,Illinois,Low
2023-07-09,Japanese Beetle,Adult,Soybeans,California,Medium
2023-07-09,Corn Rootworm,Larva,Soybeans,California,Medium
2023-07-10,Aphids,Pupa,Cotton,Illinois,Low
2023-07-10,Corn Rootworm,Pupa,Wheat,Illinois,Medium
2023-07-11,Cutworms,Egg,Corn,Illinois,High
2023-07-11,Armyworms,Adult,Cotton,Iowa,Low
2023-07-11,Japanese Beetle,Pupa,Wheat,Nebraska,Low
2023-07-12,Japanese Beetle,Larva,Soybeans,Texas,High
2023-07-12,Japanese Beetle,Pupa,Rice,California,Low
2023-07-12,Aphids,Pupa,Wheat,Iowa,Medium
2023-07-13,Aphids,Larva,Corn,Nebraska,Medium
2023-07-13,Aphids,Larva,Soybeans,Nebraska,High
2023-07-13,Armyworms,Adult,Soybeans,Texas,Low
2023-07-14,Aphids,Pupa,Wheat,Illinois,High
2023-07-14,Aphids,Pupa,Corn,Illinois,Low
2023-07-14,Aphids,Adult,Rice,California,High
2023-07-15,Armyworms,Pupa,Cotton,Iowa,Low
2023-07-15,Armyworms,Egg,Corn,Nebraska,Medium
2023-07-15,Corn Rootworm,Pupa,Soybeans,Iowa,Low
2023-07-16,Cutworms,Pupa,Rice,Texas,Low
2023-07-16,Corn Rootworm,Larva,Corn,Nebraska,High
2023-07-16,Armyworms,Adult,Wheat,California,Low
2023-07-16,Aphids,Larva,Soybeans,Illinois,Medium
2023-07-17,Aphids,Larva,Soybeans,Iowa,High
2023-07-17,Corn Rootworm,Pupa,Rice,Iowa,High
2023-07-17,Aphids,Egg,Wheat,Nebraska,Medium
2023-07-18,Aphids,Larva,Corn,Nebraska,Medium
2023-07-18,Cutworms,Larva,Corn,California,High
2023-07-18,Armyworms,Egg,Cotton,Iowa,Medium
2023-07-18,Aphids,Larva,Soybeans,Iowa,Low
2023-07-19,Aphids,Larva,Rice,Texas,Low
2023-07-20,Armyworms,Egg,Rice,Illinois,Low
2023-07-20,Corn Rootworm,Egg,Soybeans,Nebraska,High
2023-07-21,Cutworms,Larva,Soybeans,Iowa,Medium
2023-07-21,Cutworms,Egg,Wheat,Texas,Medium
2023-07-22,Armyworms,Adult,Corn,Illinois,Low
2023-07-22,Cutworms,Larva,Cotton,Texas,Low
2023-07-23,Japanese Beetle,Adult,Soybeans,California,Low
2023-07-23,Aphids,Adult,Corn,California,Low
2023-07-24,Corn Rootworm,Larva,Cotton,California,Low
2023-07-24,Corn Rootworm,Adult,Rice,Nebraska,High
2023-07-24,Armyworms,Larva,Soybeans,California,High
2023-07-25,Japanese Beetle,Pupa,Corn,Nebraska,High
2023-07-25,Aphids,Adult,Corn,Nebraska,Medium
2023-07-25,Armyworms,Egg,Cotton,Texas,High
2023-07-25,Japanese Beetle,Adult,Rice,Iowa,Low
2023-07-25,Corn Rootworm,Egg,Rice,Iowa,Medium
2023-07-25,Aphids,Pupa,Corn,Iowa,High
2023-07-26,Cutworms,Pupa,Corn,California,High
2023-07-26,Japanese Beetle,Larva,Soybeans,Nebraska,High
2023-07-27,Aphids,Pupa,Soybeans,Iowa,High
2023-07-27,Aphids,Egg,Cotton,Iowa,Low
2023-07-27,Japanese Beetle,Larva,Wheat,Texas,High
2023-07-27,Japanese Beetle,Adult,Rice,Illinois,High
2023-07-28,Japanese Beetle,Pupa,Wheat,Texas,Low
2023-07-29,Japanese Beetle,Egg,Rice,Illinois,Low
2023-07-29,Japanese Beetle,Adult,Corn,Texas,Low
2023-07-29,Corn Rootworm,Egg,Wheat,Illinois,Medium
2023-07-29,Aphids,Egg,Corn,Texas,High
2023-07-29,Armyworms,Larva,Rice,Texas,Low
2023-07-30,Japanese Beetle,Adult,Cotton,Texas,Medium
2023-07-30,Corn Rootworm,Egg,Wheat,Texas,Medium
2023-07-30,Cutworms,Adult,Cotton,Texas,High
2023-07-31,Armyworms,Egg,Cotton,Texas,High
2023-07-31,Corn Rootworm,Larva,Cotton,Texas,Medium
2023-07-31,Japanese Beetle,Pupa,Cotton,California,High
2023-08-01,Japanese Beetle,Egg,Cotton,California,Medium
2023-08-01,Aphids,Larva,Rice,Iowa,Medium
2023-08-02,Japanese Beetle,Egg,Cotton,Iowa,Low
2023-08-03,Aphids,Pupa,Cotton,Illinois,Medium
2023-08-04,Armyworms,Egg,Cotton,Illinois,Low
2023-08-04,Japanese Beetle,Egg,Rice,California,Low
2023-08-05,Aphids,Larva,Soybeans,California,High
2023-08-05,Corn Rootworm,Larva,Soybeans,Nebraska,Medium
2023-08-06,Armyworms,Larva,Wheat,Iowa,Medium
2023-08-06,Corn Rootworm,Adult,Cotton,Iowa,High
2023-08-07,Armyworms,Adult,Rice,Texas,High
2023-08-07,Cutworms,Egg,Corn,California,Medium
2023-08-07,Corn Rootworm,Adult,Rice,Nebraska,Low
2023-08-07,Corn Rootworm,Egg,Cotton,Texas,Medium
2023-08-08,Japanese Beetle,Egg,Wheat,Illinois,Medium
2023-08-08,Aphids,Adult,Wheat,Texas,Low
2023-08-09,Armyworms,Adult,Soybeans,Illinois,High
2023-08-10,Japanese Beetle,Pupa,Cotton,California,Low
2023-08-10,Corn Rootworm,Egg,Cotton,Illinois,Medium
2023-08-10,Corn Rootworm,Egg,Corn,Iowa,Low
2023-08-11,Japanese Beetle,Adult,Cotton,California,High
2023-08-11,Aphids,Adult,Rice,California,Low
2023-08-12,Corn Rootworm,Larva,Rice,Illinois,Medium
2023-08-12,Japanese Beetle,Pupa,Cotton,Nebraska,High
2023-08-13,Armyworms,Adult,Cotton,Illinois,Medium
2023-08-13,Corn Rootworm,Larva,Wheat,California,Medium
2023-08-14,Corn Rootworm,Larva,Rice,California,Medium
2023-08-14,Aphids,Pupa,Rice,Illinois,Low
2023-08-15,Cutworms,Adult,Cotton,Illinois,High
2023-08-15,Japanese Beetle,Larva,Soybeans,Texas,High
2023-08-15,Aphids,Larva,Wheat,Iowa,Medium
2023-08-16,Aphids,Egg,Rice,Iowa,Medium
2023-08-16,Armyworms,Larva,Rice,Illinois,Low
2023-08-16,Japanese Beetle,Egg,Rice,California,Low
2023-08-16,Cutworms,Pupa,Wheat,Texas,Low
2023-08-16,Japanese Beetle,Adult,Rice,Texas,High
2023-08-17,Japanese Beetle,Larva,Soybeans,California,Low
2023-08-17,Corn Rootworm,Adult,Rice,Nebraska,High
2023-08-17,Cutworms,Egg,Cotton,Illinois,Low
2023-08-18,Corn Rootworm,Larva,Wheat,Illinois,High
2023-08-19,Aphids,Adult,Corn,Iowa,Medium
2023-08-19,Aphids,Pupa,Cotton,Iowa,Medium
2023-08-19,Corn Rootworm,Adult,Wheat,Iowa,High
2023-08-19,Aphids,Egg,Rice,Nebraska,High
2023-08-20,Japanese Beetle,Adult,Wheat,Illinois,High
2023-08-20,Armyworms,Larva,Soybeans,California,Low
2023-08-20,Cutworms,Egg,Corn,California,High
2023-08-20,Cutworms,Larva,Corn,Iowa,Medium
2023-08-21,Armyworms,Pupa,Cotton,Iowa,Medium
2023-08-21,Armyworms,Adult,Soybeans,Nebraska,Medium
2023-08-21,Aphids,Adult,Wheat,Texas,Medium
2023-08-21,Armyworms,Egg,Wheat,California,Medium
2023-08-22,Japanese Beetle,Adult,Soybeans,Illinois,Low
2023-08-22,Aphids,Pupa,Corn,Texas,Medium
2023-08-22,Aphids,Egg,Rice,California,Low
2023-08-23,Japanese Beetle,Pupa,Corn,Nebraska,Low
2023-08-23,Armyworms,Pupa,Cotton,California,Medium
2023-08-24,Aphids,Pupa,Corn,Iowa,Medium
2023-08-24,Aphids,Larva,Corn,Texas,Low
2023-08-24,Cutworms,Egg,Cotton,Illinois,Medium
2023-08-25,Armyworms,Pupa,Wheat,California,Low
2023-08-25,Japanese Beetle,Larva,Wheat,Nebraska,High
2023-08-25,Cutworms,Larva,Cotton,Illinois,High
2023-08-25,Cutworms,Pupa,Corn,California,High
2023-08-25,Armyworms,Egg,Cotton,Illinois,Low
2023-08-26,Cutworms,Egg,Corn,Iowa,Medium
2023-08-26,Armyworms,Egg,Corn,Illinois,High
2023-08-26,Cutworms,Adult,Wheat,Illinois,High
2023-08-27,Japanese Beetle,Adult,Soybeans,Nebraska,Low
2023-08-27,Aphids,Pupa,Corn,Texas,Medium
2023-08-27,Corn Rootworm,Pupa,Corn,Texas,High
2023-08-27,Cutworms,Larva,Cotton,California,Medium
2023-08-27,Aphids,Adult,Cotton,Texas,Low
2023-08-28,Japanese Beetle,Egg,Wheat,California,Low
2023-08-28,Armyworms,Egg,Corn,Iowa,Low
2023-08-28,Cutworms,Adult,Wheat,California,High
2023-08-29,Corn Rootworm,Adult,Rice,Iowa,Medium
2023-08-29,Aphids,Egg,Corn,California,Medium
2023-08-29,Aphids,Pupa,Rice,Nebraska,Medium
2023-08-30,Armyworms,Egg,Wheat,California,Medium
2023-08-30,Aphids,Larva,Soybeans,Iowa,Medium
2023-08-30,Aphids,Pupa,Soybeans,Nebraska,Medium
2023-08-31,Armyworms,Larva,Soybeans,Nebraska,High
2023-08-31,Aphids,Adult,Cotton,California,Low
2023-09-02,Corn Rootworm,Larva,Wheat,Iowa,High
2023-09-02,Armyworms,Egg,Soybeans,Iowa,High
2023-09-02,Cutworms,Egg,Corn,Texas,Low
2023-09-03,Corn Rootworm,Adult,Wheat,California,Medium
2023-09-03,Aphids,Egg,Corn,Illinois,Medium
2023-09-03,Cutworms,Adult,Corn,California,Medium
2023-09-03,Armyworms,Pupa,Cotton,Texas,High
